kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Fast_Food_Meals_Per_Week,Average_Daily_Calories
196,consumption_events,1,73,196,0,2259
199,consumption_events,1,74,199,9,1998
200,consumption_events,1,75,200,8,3333
207,consumption_events,1,76,207,6,2201
211,consumption_events,1,77,211,14,2099
215,consumption_events,1,78,215,12,3394
218,consumption_events,1,79,218,3,3248
224,consumption_events,1,80,224,0,2162
228,consumption_events,1,81,228,9,2925
229,consumption_events,1,82,229,14,2521
231,consumption_events,1,83,231,12,2972
234,consumption_events,1,84,234,5,2516
235,consumption_events,1,85,235,4,2697
238,consumption_events,1,86,238,8,1955
240,consumption_events,1,87,240,8,3225
243,consumption_events,1,88,243,7,2342
248,consumption_events,1,89,248,7,2391
249,consumption_events,1,90,249,7,2936
253,consumption_events,1,91,253,4,2805
254,consumption_events,1,92,254,3,2285
256,consumption_events,1,93,256,7,2987
260,consumption_events,1,94,260,6,3219
262,consumption_events,1,95,262,8,2584
269,consumption_events,1,96,269,1,2013
271,consumption_events,1,97,271,14,2843
272,consumption_events,1,98,272,0,2502
277,consumption_events,1,99,277,6,2505
278,consumption_events,1,100,278,4,3471
279,consumption_events,1,101,279,0,3023
281,consumption_events,1,102,281,4,3241
283,consumption_events,1,103,283,2,1804
288,consumption_events,1,104,288,8,2851
295,consumption_events,1,105,295,1,3064
296,consumption_events,1,106,296,2,3156
298,consumption_events,1,107,298,4,2289
301,consumption_events,1,108,301,9,2238
302,consumption_events,1,109,302,5,3022
304,consumption_events,1,110,304,6,3383
307,consumption_events,1,111,307,10,3095
308,consumption_events,1,112,308,6,3278
310,consumption_events,1,113,310,11,1798
319,consumption_events,1,114,319,13,1620
320,consumption_events,1,115,320,3,2705
326,consumption_events,1,116,326,8,1904
328,consumption_events,1,117,328,0,3480
329,consumption_events,1,118,329,10,2452
331,consumption_events,1,119,331,8,2044
333,consumption_events,1,120,333,3,1760
334,consumption_events,1,121,334,12,2801
335,consumption_events,1,122,335,0,2228
336,consumption_events,1,123,336,11,3331
339,consumption_events,1,124,339,4,2616
343,consumption_events,1,125,343,7,1888
344,consumption_events,1,126,344,5,2192
345,consumption_events,1,127,345,7,3287
352,consumption_events,1,128,352,2,3304
353,consumption_events,1,129,353,5,2022
355,consumption_events,1,130,355,1,1776
356,consumption_events,1,131,356,6,2128
363,consumption_events,1,132,363,6,2441
366,consumption_events,1,133,366,7,3137
374,consumption_events,1,134,374,14,2034
377,consumption_events,1,135,377,6,2709
378,consumption_events,1,136,378,9,2187
381,consumption_events,1,137,381,8,2170
382,consumption_events,1,138,382,6,3273
384,consumption_events,1,139,384,0,3327
385,consumption_events,1,140,385,11,1842
386,consumption_events,1,141,386,7,3454
389,consumption_events,1,142,389,13,1631
396,consumption_events,1,143,396,4,2483
399,consumption_events,1,144,399,7,1975
403,consumption_events,1,145,403,13,3349
408,consumption_events,1,146,408,1,2600
410,consumption_events,1,147,410,6,1657
416,consumption_events,1,148,416,1,3383
418,consumption_events,1,149,418,13,2667
420,consumption_events,1,150,420,0,3177
425,consumption_events,1,151,425,8,3059
426,consumption_events,1,152,426,4,3414
427,consumption_events,1,153,427,1,2200
428,consumption_events,1,154,428,10,1978
429,consumption_events,1,155,429,8,2801
432,consumption_events,1,156,432,10,1906
436,consumption_events,1,157,436,6,3209
446,consumption_events,1,158,446,5,2504
447,consumption_events,1,159,447,11,2158
451,consumption_events,1,160,451,11,2153
452,consumption_events,1,161,452,14,2427
455,consumption_events,1,162,455,5,2891
457,consumption_events,1,163,457,12,2374
459,consumption_events,1,164,459,13,1986
463,consumption_events,1,165,463,13,3249
468,consumption_events,1,166,468,13,1819
469,consumption_events,1,167,469,8,2752
475,consumption_events,1,168,475,1,2287
477,consumption_events,1,169,477,1,2212
481,consumption_events,1,170,481,9,1965
482,consumption_events,1,171,482,8,3381
484,consumption_events,1,172,484,8,2143
486,consumption_events,1,173,486,5,3147
487,consumption_events,1,174,487,0,2413
491,consumption_events,1,175,491,0,2732
492,consumption_events,1,176,492,13,2612
494,consumption_events,1,177,494,13,2269
502,consumption_events,1,178,502,12,3194
505,consumption_events,1,179,505,7,3418
7,consumption_events,0,0,7,10,2983
9,consumption_events,0,1,9,6,2246
10,consumption_events,0,2,10,11,2262
11,consumption_events,0,3,11,5,1835
12,consumption_events,0,4,12,3,3359
14,consumption_events,0,5,14,13,1855
16,consumption_events,0,6,16,3,2261
18,consumption_events,0,7,18,9,2968
20,consumption_events,0,8,20,6,2459
25,consumption_events,0,9,25,6,2140
27,consumption_events,0,10,27,12,2062
28,consumption_events,0,11,28,5,2035
38,consumption_events,0,12,38,10,3306
46,consumption_events,0,13,46,14,1618
47,consumption_events,0,14,47,7,1622
48,consumption_events,0,15,48,0,2012
49,consumption_events,0,16,49,11,2653
50,consumption_events,0,17,50,10,3430
51,consumption_events,0,18,51,7,1707
53,consumption_events,0,19,53,13,2904
57,consumption_events,0,20,57,2,1735
58,consumption_events,0,21,58,14,1961
60,consumption_events,0,22,60,4,3279
63,consumption_events,0,23,63,9,3499
64,consumption_events,0,24,64,13,2884
65,consumption_events,0,25,65,11,2114
72,consumption_events,0,26,72,8,3489
75,consumption_events,0,27,75,8,2633
77,consumption_events,0,28,77,12,1901
78,consumption_events,0,29,78,14,1830
80,consumption_events,0,30,80,10,2522
82,consumption_events,0,31,82,1,2536
85,consumption_events,0,32,85,13,3016
86,consumption_events,0,33,86,3,2099
89,consumption_events,0,34,89,5,1833
90,consumption_events,0,35,90,1,2201
91,consumption_events,0,36,91,1,1913
94,consumption_events,0,37,94,6,1808
95,consumption_events,0,38,95,2,2637
97,consumption_events,0,39,97,10,3041
98,consumption_events,0,40,98,0,3060
99,consumption_events,0,41,99,7,3000
100,consumption_events,0,42,100,13,2643
102,consumption_events,0,43,102,6,3378
103,consumption_events,0,44,103,8,3358
104,consumption_events,0,45,104,4,2614
106,consumption_events,0,46,106,0,3447
114,consumption_events,0,47,114,12,2643
118,consumption_events,0,48,118,0,2777
129,consumption_events,0,49,129,1,1787
131,consumption_events,0,50,131,8,2540
132,consumption_events,0,51,132,2,2643
144,consumption_events,0,52,144,4,2678
146,consumption_events,0,53,146,4,2499
153,consumption_events,0,54,153,5,2811
155,consumption_events,0,55,155,1,2514
165,consumption_events,0,56,165,4,2597
166,consumption_events,0,57,166,11,2740
170,consumption_events,0,58,170,10,1618
172,consumption_events,0,59,172,14,3308
174,consumption_events,0,60,174,4,2973
177,consumption_events,0,61,177,2,2806
178,consumption_events,0,62,178,1,2080
181,consumption_events,0,63,181,3,3251
182,consumption_events,0,64,182,4,2736
186,consumption_events,0,65,186,12,2926
188,consumption_events,0,66,188,11,3448
198,consumption_events,0,67,198,3,2670
201,consumption_events,0,68,201,13,3182
204,consumption_events,0,69,204,14,1674
205,consumption_events,0,70,205,11,3494
214,consumption_events,0,71,214,9,1649
216,consumption_events,0,72,216,9,2572
217,consumption_events,0,73,217,7,3242
222,consumption_events,0,74,222,6,2309
227,consumption_events,0,75,227,12,2146
230,consumption_events,0,76,230,10,2180
232,consumption_events,0,77,232,6,3455
233,consumption_events,0,78,233,5,1648
236,consumption_events,0,79,236,5,2303
237,consumption_events,0,80,237,11,1860
242,consumption_events,0,81,242,9,2237
245,consumption_events,0,82,245,8,2609
247,consumption_events,0,83,247,9,2240
251,consumption_events,0,84,251,9,3461
252,consumption_events,0,85,252,10,2408
255,consumption_events,0,86,255,1,3451
257,consumption_events,0,87,257,2,1787
259,consumption_events,0,88,259,11,3166
264,consumption_events,0,89,264,2,2324
266,consumption_events,0,90,266,9,3031
267,consumption_events,0,91,267,0,2475
273,consumption_events,0,92,273,2,1762
275,consumption_events,0,93,275,1,1869
282,consumption_events,0,94,282,14,3352
284,consumption_events,0,95,284,11,2181
286,consumption_events,0,96,286,10,2440
289,consumption_events,0,97,289,13,3319
291,consumption_events,0,98,291,12,2195
292,consumption_events,0,99,292,8,3473
293,consumption_events,0,100,293,13,1849
294,consumption_events,0,101,294,8,2474
306,consumption_events,0,102,306,0,2771
309,consumption_events,0,103,309,7,2543
314,consumption_events,0,104,314,9,2495
315,consumption_events,0,105,315,5,1741
316,consumption_events,0,106,316,9,2936
317,consumption_events,0,107,317,6,1764
318,consumption_events,0,108,318,12,1913
323,consumption_events,0,109,323,0,3222
330,consumption_events,0,110,330,5,1983
332,consumption_events,0,111,332,6,2024
338,consumption_events,0,112,338,11,2089
340,consumption_events,0,113,340,11,1926
342,consumption_events,0,114,342,4,2614
346,consumption_events,0,115,346,1,3196
351,consumption_events,0,116,351,9,1642
358,consumption_events,0,117,358,1,2565
360,consumption_events,0,118,360,0,1797
361,consumption_events,0,119,361,2,2209
364,consumption_events,0,120,364,13,2452
367,consumption_events,0,121,367,5,1621
368,consumption_events,0,122,368,11,2735
369,consumption_events,0,123,369,9,2680
372,consumption_events,0,124,372,12,1697
375,consumption_events,0,125,375,14,2236
383,consumption_events,0,126,383,11,2210
388,consumption_events,0,127,388,2,2559
390,consumption_events,0,128,390,12,1990
391,consumption_events,0,129,391,6,1876
394,consumption_events,0,130,394,7,1982
395,consumption_events,0,131,395,5,2691
398,consumption_events,0,132,398,7,3278
400,consumption_events,0,133,400,11,2343
401,consumption_events,0,134,401,0,1812
402,consumption_events,0,135,402,8,1678
405,consumption_events,0,136,405,3,2203
406,consumption_events,0,137,406,5,2381
412,consumption_events,0,138,412,4,2649
413,consumption_events,0,139,413,11,2480
414,consumption_events,0,140,414,5,2046
419,consumption_events,0,141,419,3,2720
421,consumption_events,0,142,421,6,2611
424,consumption_events,0,143,424,1,2278
430,consumption_events,0,144,430,8,3050
433,consumption_events,0,145,433,2,2378
435,consumption_events,0,146,435,13,1867
437,consumption_events,0,147,437,9,1607
438,consumption_events,0,148,438,3,2107
441,consumption_events,0,149,441,5,1763
442,consumption_events,0,150,442,2,2084
443,consumption_events,0,151,443,5,3220
449,consumption_events,0,152,449,3,2727
453,consumption_events,0,153,453,0,2067
454,consumption_events,0,154,454,9,3077
464,consumption_events,0,155,464,5,3498
466,consumption_events,0,156,466,6,2085
470,consumption_events,0,157,470,14,2614
471,consumption_events,0,158,471,4,2623
473,consumption_events,0,159,473,1,2212
476,consumption_events,0,160,476,2,3242
478,consumption_events,0,161,478,13,1859
489,consumption_events,0,162,489,14,2752
490,consumption_events,0,163,490,13,2174
497,consumption_events,0,164,497,2,2883
499,consumption_events,0,165,499,8,2725
501,consumption_events,0,166,501,8,3358
0,consumption_events,2,0,0,1,3153
1,consumption_events,2,1,1,12,1748
8,consumption_events,2,2,8,1,1837
13,consumption_events,2,3,13,6,1802
17,consumption_events,2,4,17,1,1834
22,consumption_events,2,5,22,1,3404
24,consumption_events,2,6,24,0,2369
29,consumption_events,2,7,29,4,1882
33,consumption_events,2,8,33,1,3030
34,consumption_events,2,9,34,0,1687
40,consumption_events,2,10,40,13,3324
41,consumption_events,2,11,41,1,2976
42,consumption_events,2,12,42,1,2295
44,consumption_events,2,13,44,9,2302
55,consumption_events,2,14,55,0,2852
59,consumption_events,2,15,59,13,2809
74,consumption_events,2,16,74,12,2072
76,consumption_events,2,17,76,4,3028
79,consumption_events,2,18,79,8,3354
81,consumption_events,2,19,81,3,2689
83,consumption_events,2,20,83,12,1711
101,consumption_events,2,21,101,5,2186
105,consumption_events,2,22,105,14,2693
110,consumption_events,2,23,110,14,1731
111,consumption_events,2,24,111,4,3246
113,consumption_events,2,25,113,11,2755
120,consumption_events,2,26,120,11,3365
121,consumption_events,2,27,121,5,3092
122,consumption_events,2,28,122,9,2421
124,consumption_events,2,29,124,2,2004
125,consumption_events,2,30,125,7,1801
128,consumption_events,2,31,128,9,3395
134,consumption_events,2,32,134,9,2742
135,consumption_events,2,33,135,7,2182
136,consumption_events,2,34,136,1,2115
137,consumption_events,2,35,137,5,2844
139,consumption_events,2,36,139,4,3138
140,consumption_events,2,37,140,12,3351
145,consumption_events,2,38,145,1,2099
149,consumption_events,2,39,149,3,1761
152,consumption_events,2,40,152,6,1758
154,consumption_events,2,41,154,13,1659
156,consumption_events,2,42,156,11,3440
157,consumption_events,2,43,157,10,2942
158,consumption_events,2,44,158,10,1810
162,consumption_events,2,45,162,10,2699
168,consumption_events,2,46,168,8,2467
171,consumption_events,2,47,171,2,2031
175,consumption_events,2,48,175,12,1782
176,consumption_events,2,49,176,5,1712
179,consumption_events,2,50,179,13,2769
185,consumption_events,2,51,185,10,2362
189,consumption_events,2,52,189,2,2619
190,consumption_events,2,53,190,7,2741
193,consumption_events,2,54,193,13,2000
195,consumption_events,2,55,195,1,2883
197,consumption_events,2,56,197,12,3375
202,consumption_events,2,57,202,10,1677
203,consumption_events,2,58,203,6,1723
206,consumption_events,2,59,206,9,1736
208,consumption_events,2,60,208,12,3023
209,consumption_events,2,61,209,14,2436
210,consumption_events,2,62,210,6,3128
212,consumption_events,2,63,212,7,3196
213,consumption_events,2,64,213,0,1737
219,consumption_events,2,65,219,3,3485
220,consumption_events,2,66,220,3,1853
221,consumption_events,2,67,221,5,3253
223,consumption_events,2,68,223,5,3472
225,consumption_events,2,69,225,11,2356
226,consumption_events,2,70,226,7,3049
239,consumption_events,2,71,239,9,3205
241,consumption_events,2,72,241,14,2883
244,consumption_events,2,73,244,9,2918
246,consumption_events,2,74,246,12,2530
250,consumption_events,2,75,250,0,2211
258,consumption_events,2,76,258,3,3192
261,consumption_events,2,77,261,9,3287
263,consumption_events,2,78,263,1,2147
265,consumption_events,2,79,265,3,2525
268,consumption_events,2,80,268,6,2217
270,consumption_events,2,81,270,4,2965
274,consumption_events,2,82,274,11,2843
276,consumption_events,2,83,276,0,2231
280,consumption_events,2,84,280,5,2805
285,consumption_events,2,85,285,6,3179
287,consumption_events,2,86,287,9,3436
290,consumption_events,2,87,290,12,3242
297,consumption_events,2,88,297,6,1795
299,consumption_events,2,89,299,1,3142
300,consumption_events,2,90,300,2,2693
303,consumption_events,2,91,303,12,2271
305,consumption_events,2,92,305,8,2826
311,consumption_events,2,93,311,13,3049
312,consumption_events,2,94,312,2,3289
313,consumption_events,2,95,313,3,2091
321,consumption_events,2,96,321,7,3204
322,consumption_events,2,97,322,4,2754
324,consumption_events,2,98,324,3,3353
325,consumption_events,2,99,325,2,2583
327,consumption_events,2,100,327,7,1970
337,consumption_events,2,101,337,1,2494
341,consumption_events,2,102,341,10,2197
347,consumption_events,2,103,347,2,2172
348,consumption_events,2,104,348,5,2977
349,consumption_events,2,105,349,11,1627
350,consumption_events,2,106,350,12,2553
354,consumption_events,2,107,354,5,3221
357,consumption_events,2,108,357,11,3233
359,consumption_events,2,109,359,5,3117
362,consumption_events,2,110,362,1,3200
365,consumption_events,2,111,365,3,3140
370,consumption_events,2,112,370,3,2689
371,consumption_events,2,113,371,4,2441
373,consumption_events,2,114,373,12,2767
376,consumption_events,2,115,376,8,3302
379,consumption_events,2,116,379,13,1943
380,consumption_events,2,117,380,13,2917
387,consumption_events,2,118,387,3,2160
392,consumption_events,2,119,392,11,2131
393,consumption_events,2,120,393,2,2777
397,consumption_events,2,121,397,3,1813
404,consumption_events,2,122,404,4,2227
407,consumption_events,2,123,407,5,3004
409,consumption_events,2,124,409,7,2279
411,consumption_events,2,125,411,0,3419
415,consumption_events,2,126,415,3,1665
417,consumption_events,2,127,417,12,2877
422,consumption_events,2,128,422,1,1826
423,consumption_events,2,129,423,12,2373
431,consumption_events,2,130,431,0,2308
434,consumption_events,2,131,434,3,2103
439,consumption_events,2,132,439,1,2075
440,consumption_events,2,133,440,6,2920
444,consumption_events,2,134,444,10,2695
445,consumption_events,2,135,445,14,2166
448,consumption_events,2,136,448,4,1837
450,consumption_events,2,137,450,9,2833
456,consumption_events,2,138,456,1,1985
458,consumption_events,2,139,458,2,2447
460,consumption_events,2,140,460,7,2476
461,consumption_events,2,141,461,9,1858
462,consumption_events,2,142,462,13,1882
465,consumption_events,2,143,465,2,1639
467,consumption_events,2,144,467,3,2528
472,consumption_events,2,145,472,2,3143
474,consumption_events,2,146,474,10,2527
479,consumption_events,2,147,479,3,2589
480,consumption_events,2,148,480,1,2565
483,consumption_events,2,149,483,1,3410
485,consumption_events,2,150,485,12,2248
488,consumption_events,2,151,488,3,2639
493,consumption_events,2,152,493,5,3156
495,consumption_events,2,153,495,12,1868
496,consumption_events,2,154,496,3,2785
498,consumption_events,2,155,498,2,2523
500,consumption_events,2,156,500,5,3129
503,consumption_events,2,157,503,4,1846
504,consumption_events,2,158,504,1,3263
507,consumption_events,2,159,507,1,3160
508,consumption_events,2,160,508,3,1730
510,consumption_events,2,161,510,14,1795
513,consumption_events,2,162,513,11,3289
515,consumption_events,2,163,515,11,2621
516,consumption_events,2,164,516,12,2244
520,consumption_events,2,165,520,1,3100
521,consumption_events,2,166,521,12,1864
523,consumption_events,2,167,523,14,3109
525,consumption_events,2,168,525,12,2245
527,consumption_events,2,169,527,13,3195
528,consumption_events,2,170,528,1,3000
531,consumption_events,2,171,531,2,2542
532,consumption_events,2,172,532,14,2987
533,consumption_events,2,173,533,2,3499
535,consumption_events,2,174,535,2,2324
538,consumption_events,2,175,538,8,2581
543,consumption_events,2,176,543,12,2585
547,consumption_events,2,177,547,8,2841
554,consumption_events,2,178,554,11,1640
556,consumption_events,2,179,556,13,2542
558,consumption_events,2,180,558,6,2937
562,consumption_events,2,181,562,3,2799
565,consumption_events,2,182,565,0,1872
567,consumption_events,2,183,567,6,2219
570,consumption_events,2,184,570,12,3406
571,consumption_events,2,185,571,3,3482
573,consumption_events,2,186,573,11,1888
575,consumption_events,2,187,575,6,2492
583,consumption_events,2,188,583,2,2053
591,consumption_events,2,189,591,12,2239
595,consumption_events,2,190,595,6,2041
600,consumption_events,2,191,600,5,2132
603,consumption_events,2,192,603,4,3252
608,consumption_events,2,193,608,6,3024
610,consumption_events,2,194,610,0,1992
612,consumption_events,2,195,612,4,3387
614,consumption_events,2,196,614,1,2830
616,consumption_events,2,197,616,4,2738
617,consumption_events,2,198,617,4,3360
621,consumption_events,2,199,621,3,2006
622,consumption_events,2,200,622,0,3066
625,consumption_events,2,201,625,11,2487
626,consumption_events,2,202,626,10,2157
629,consumption_events,2,203,629,3,2211
630,consumption_events,2,204,630,6,2100
633,consumption_events,2,205,633,13,3170
635,consumption_events,2,206,635,1,3165
638,consumption_events,2,207,638,1,2195
643,consumption_events,2,208,643,3,1753
644,consumption_events,2,209,644,12,2213
649,consumption_events,2,210,649,12,2546
651,consumption_events,2,211,651,8,3049
653,consumption_events,2,212,653,7,3336
657,consumption_events,2,213,657,1,2950
660,consumption_events,2,214,660,0,2696
663,consumption_events,2,215,663,9,2998
665,consumption_events,2,216,665,7,3131
667,consumption_events,2,217,667,11,2542
668,consumption_events,2,218,668,10,2611
669,consumption_events,2,219,669,6,1997
670,consumption_events,2,220,670,1,2743
672,consumption_events,2,221,672,10,3060
675,consumption_events,2,222,675,0,2535
676,consumption_events,2,223,676,14,2064
677,consumption_events,2,224,677,0,1885
680,consumption_events,2,225,680,7,2272
687,consumption_events,2,226,687,4,3362
690,consumption_events,2,227,690,7,1821
696,consumption_events,2,228,696,2,2113
697,consumption_events,2,229,697,7,3496
698,consumption_events,2,230,698,2,3260
702,consumption_events,2,231,702,3,2750
705,consumption_events,2,232,705,9,2639
706,consumption_events,2,233,706,14,2076
707,consumption_events,2,234,707,13,2685
708,consumption_events,2,235,708,3,2480
710,consumption_events,2,236,710,3,3293
711,consumption_events,2,237,711,14,1867
713,consumption_events,2,238,713,6,2378
720,consumption_events,2,239,720,4,2948
721,consumption_events,2,240,721,13,2927
723,consumption_events,2,241,723,7,3492
724,consumption_events,2,242,724,9,3307
727,consumption_events,2,243,727,11,3068
730,consumption_events,2,244,730,7,2576
732,consumption_events,2,245,732,8,2327
740,consumption_events,2,246,740,13,1931
743,consumption_events,2,247,743,8,1773
746,consumption_events,2,248,746,9,3496
747,consumption_events,2,249,747,6,2258
749,consumption_events,2,250,749,14,2419
750,consumption_events,2,251,750,1,2204
751,consumption_events,2,252,751,9,2005
752,consumption_events,2,253,752,4,1831
762,consumption_events,2,254,762,11,3078
763,consumption_events,2,255,763,1,1947
767,consumption_events,2,256,767,0,1675
769,consumption_events,2,257,769,1,2453
772,consumption_events,2,258,772,8,2785
781,consumption_events,2,259,781,3,3288
783,consumption_events,2,260,783,3,2172
788,consumption_events,2,261,788,0,3271
790,consumption_events,2,262,790,4,3003
791,consumption_events,2,263,791,2,1961
795,consumption_events,2,264,795,6,3244
511,consumption_events,1,180,511,3,3416
512,consumption_events,1,181,512,12,2529
519,consumption_events,1,182,519,3,3099
522,consumption_events,1,183,522,11,2995
526,consumption_events,1,184,526,10,1810
530,consumption_events,1,185,530,6,3073
536,consumption_events,1,186,536,1,3351
539,consumption_events,1,187,539,1,2754
540,consumption_events,1,188,540,13,2187
541,consumption_events,1,189,541,10,2075
544,consumption_events,1,190,544,14,2900
548,consumption_events,1,191,548,6,1789
551,consumption_events,1,192,551,2,3298
552,consumption_events,1,193,552,4,3315
555,consumption_events,1,194,555,13,1906
559,consumption_events,1,195,559,11,2698
560,consumption_events,1,196,560,0,2552
563,consumption_events,1,197,563,6,2495
564,consumption_events,1,198,564,7,3285
568,consumption_events,1,199,568,11,3274
572,consumption_events,1,200,572,3,2530
574,consumption_events,1,201,574,5,2323
578,consumption_events,1,202,578,4,2082
579,consumption_events,1,203,579,3,2535
582,consumption_events,1,204,582,12,2670
584,consumption_events,1,205,584,6,1800
586,consumption_events,1,206,586,11,1723
587,consumption_events,1,207,587,5,1600
589,consumption_events,1,208,589,6,3382
592,consumption_events,1,209,592,5,1790
594,consumption_events,1,210,594,13,2115
597,consumption_events,1,211,597,13,3429
598,consumption_events,1,212,598,10,1742
599,consumption_events,1,213,599,4,2814
601,consumption_events,1,214,601,5,1826
607,consumption_events,1,215,607,7,2059
613,consumption_events,1,216,613,9,2444
618,consumption_events,1,217,618,1,2245
619,consumption_events,1,218,619,4,2874
620,consumption_events,1,219,620,12,1818
623,consumption_events,1,220,623,2,3226
624,consumption_events,1,221,624,0,2977
627,consumption_events,1,222,627,14,2149
628,consumption_events,1,223,628,4,1741
631,consumption_events,1,224,631,4,2439
634,consumption_events,1,225,634,3,3282
637,consumption_events,1,226,637,11,3130
640,consumption_events,1,227,640,2,2023
641,consumption_events,1,228,641,8,2455
642,consumption_events,1,229,642,12,1869
646,consumption_events,1,230,646,9,2261
647,consumption_events,1,231,647,4,1682
648,consumption_events,1,232,648,9,3245
652,consumption_events,1,233,652,0,2898
654,consumption_events,1,234,654,8,1883
666,consumption_events,1,235,666,4,2386
671,consumption_events,1,236,671,7,2533
673,consumption_events,1,237,673,5,3452
682,consumption_events,1,238,682,2,2419
689,consumption_events,1,239,689,12,1933
694,consumption_events,1,240,694,0,2587
695,consumption_events,1,241,695,12,3399
699,consumption_events,1,242,699,7,3245
700,consumption_events,1,243,700,0,3221
703,consumption_events,1,244,703,4,2878
709,consumption_events,1,245,709,10,2031
718,consumption_events,1,246,718,9,3390
725,consumption_events,1,247,725,5,2612
726,consumption_events,1,248,726,14,2824
729,consumption_events,1,249,729,14,2658
734,consumption_events,1,250,734,1,2688
735,consumption_events,1,251,735,14,2631
738,consumption_events,1,252,738,0,3054
741,consumption_events,1,253,741,3,2037
744,consumption_events,1,254,744,8,2158
748,consumption_events,1,255,748,13,1625
753,consumption_events,1,256,753,3,2132
754,consumption_events,1,257,754,11,3442
755,consumption_events,1,258,755,10,3173
759,consumption_events,1,259,759,12,1778
760,consumption_events,1,260,760,4,1731
764,consumption_events,1,261,764,10,2139
766,consumption_events,1,262,766,14,3029
506,consumption_events,0,167,506,4,3460
509,consumption_events,0,168,509,8,1952
514,consumption_events,0,169,514,11,3005
517,consumption_events,0,170,517,14,1826
518,consumption_events,0,171,518,13,2300
524,consumption_events,0,172,524,5,3057
529,consumption_events,0,173,529,11,3018
534,consumption_events,0,174,534,4,2056
537,consumption_events,0,175,537,9,2849
542,consumption_events,0,176,542,1,3421
545,consumption_events,0,177,545,7,1755
546,consumption_events,0,178,546,14,3383
549,consumption_events,0,179,549,2,3040
550,consumption_events,0,180,550,8,2580
553,consumption_events,0,181,553,8,2145
557,consumption_events,0,182,557,2,1937
561,consumption_events,0,183,561,3,1878
566,consumption_events,0,184,566,4,2436
569,consumption_events,0,185,569,3,2461
576,consumption_events,0,186,576,1,1871
577,consumption_events,0,187,577,14,2689
580,consumption_events,0,188,580,14,1847
581,consumption_events,0,189,581,13,1755
585,consumption_events,0,190,585,10,3283
588,consumption_events,0,191,588,13,2567
590,consumption_events,0,192,590,4,2454
593,consumption_events,0,193,593,4,3202
596,consumption_events,0,194,596,1,3438
602,consumption_events,0,195,602,14,2936
604,consumption_events,0,196,604,9,2548
605,consumption_events,0,197,605,6,2925
606,consumption_events,0,198,606,9,3277
609,consumption_events,0,199,609,4,2150
611,consumption_events,0,200,611,12,3490
615,consumption_events,0,201,615,12,1809
