kafka_key,kafka_topic,kafka_partition,kafka_offset,respondent_id,Age,Gender
636,demographics_events,0,203,636,26,Male
639,demographics_events,0,204,639,30,Male
645,demographics_events,0,205,645,35,Male
650,demographics_events,0,206,650,47,Male
655,demographics_events,0,207,655,49,Male
656,demographics_events,0,208,656,28,Male
658,demographics_events,0,209,658,43,Male
659,demographics_events,0,210,659,42,Male
661,demographics_events,0,211,661,44,Male
662,demographics_events,0,212,662,30,Male
664,demographics_events,0,213,664,51,Female
674,demographics_events,0,214,674,22,Male
678,demographics_events,0,215,678,54,Female
679,demographics_events,0,216,679,54,Female
681,demographics_events,0,217,681,27,Female
683,demographics_events,0,218,683,34,Female
684,demographics_events,0,219,684,38,Female
685,demographics_events,0,220,685,31,Female
686,demographics_events,0,221,686,26,Male
688,demographics_events,0,222,688,30,Female
691,demographics_events,0,223,691,57,Male
692,demographics_events,0,224,692,49,Male
693,demographics_events,0,225,693,51,Male
701,demographics_events,0,226,701,29,Female
704,demographics_events,0,227,704,47,Male
712,demographics_events,0,228,712,19,Male
714,demographics_events,0,229,714,56,Female
715,demographics_events,0,230,715,55,Female
716,demographics_events,0,231,716,51,Female
717,demographics_events,0,232,717,55,Male
719,demographics_events,0,233,719,35,Male
722,demographics_events,0,234,722,44,Female
728,demographics_events,0,235,728,47,Female
731,demographics_events,0,236,731,22,Female
733,demographics_events,0,237,733,21,Male
736,demographics_events,0,238,736,27,Female
737,demographics_events,0,239,737,34,Male
739,demographics_events,0,240,739,41,Female
742,demographics_events,0,241,742,23,Other
745,demographics_events,0,242,745,28,Female
756,demographics_events,0,243,756,20,Female
757,demographics_events,0,244,757,49,Male
758,demographics_events,0,245,758,20,Female
761,demographics_events,0,246,761,49,Male
765,demographics_events,0,247,765,35,Female
768,demographics_events,0,248,768,39,Male
770,demographics_events,0,249,770,23,Female
771,demographics_events,0,250,771,18,Female
774,demographics_events,0,251,774,29,Male
775,demographics_events,0,252,775,43,Female
776,demographics_events,0,253,776,51,Female
777,demographics_events,0,254,777,31,Male
782,demographics_events,0,255,782,39,Male
785,demographics_events,0,256,785,43,Male
786,demographics_events,0,257,786,53,Female
794,demographics_events,0,258,794,45,Male
0,demographics_events,2,0,0,56,Male
1,demographics_events,2,1,1,46,Male
8,demographics_events,2,2,8,28,Female
13,demographics_events,2,3,13,41,Male
17,demographics_events,2,4,17,41,Female
22,demographics_events,2,5,22,50,Male
24,demographics_events,2,6,24,39,Female
29,demographics_events,2,7,29,33,Male
33,demographics_events,2,8,33,24,Other
34,demographics_events,2,9,34,38,Female
40,demographics_events,2,10,40,31,Male
41,demographics_events,2,11,41,26,Male
42,demographics_events,2,12,42,43,Male
44,demographics_events,2,13,44,37,Male
55,demographics_events,2,14,55,23,Female
59,demographics_events,2,15,59,35,Male
74,demographics_events,2,16,74,41,Male
76,demographics_events,2,17,76,42,Male
79,demographics_events,2,18,79,32,Female
81,demographics_events,2,19,81,42,Female
83,demographics_events,2,20,83,26,Female
101,demographics_events,2,21,101,25,Male
105,demographics_events,2,22,105,40,Female
110,demographics_events,2,23,110,39,Male
111,demographics_events,2,24,111,44,Male
113,demographics_events,2,25,113,18,Male
120,demographics_events,2,26,120,43,Female
121,demographics_events,2,27,121,31,Female
122,demographics_events,2,28,122,56,Male
124,demographics_events,2,29,124,26,Female
125,demographics_events,2,30,125,32,Male
128,demographics_events,2,31,128,59,Female
134,demographics_events,2,32,134,47,Male
135,demographics_events,2,33,135,54,Female
136,demographics_events,2,34,136,40,Male
137,demographics_events,2,35,137,56,Female
139,demographics_events,2,36,139,46,Female
140,demographics_events,2,37,140,53,Male
145,demographics_events,2,38,145,45,Male
149,demographics_events,2,39,149,45,Female
152,demographics_events,2,40,152,47,Female
154,demographics_events,2,41,154,45,Male
156,demographics_events,2,42,156,56,Male
157,demographics_events,2,43,157,50,Female
158,demographics_events,2,44,158,18,Female
162,demographics_events,2,45,162,20,Male
168,demographics_events,2,46,168,54,Female
171,demographics_events,2,47,171,41,Female
175,demographics_events,2,48,175,41,Female
176,demographics_events,2,49,176,58,Male
179,demographics_events,2,50,179,19,Female
185,demographics_events,2,51,185,45,Female
189,demographics_events,2,52,189,50,Male
190,demographics_events,2,53,190,18,Male
193,demographics_events,2,54,193,43,Male
195,demographics_events,2,55,195,23,Male
197,demographics_events,2,56,197,21,Female
202,demographics_events,2,57,202,22,Male
203,demographics_events,2,58,203,51,Male
206,demographics_events,2,59,206,28,Female
208,demographics_events,2,60,208,50,Female
209,demographics_events,2,61,209,26,Male
210,demographics_events,2,62,210,23,Female
212,demographics_events,2,63,212,46,Male
213,demographics_events,2,64,213,20,Female
219,demographics_events,2,65,219,36,Other
220,demographics_events,2,66,220,37,Female
221,demographics_events,2,67,221,49,Female
223,demographics_events,2,68,223,58,Female
225,demographics_events,2,69,225,57,Female
226,demographics_events,2,70,226,56,Male
239,demographics_events,2,71,239,33,Male
241,demographics_events,2,72,241,19,Female
244,demographics_events,2,73,244,22,Female
246,demographics_events,2,74,246,49,Male
250,demographics_events,2,75,250,36,Male
258,demographics_events,2,76,258,25,Female
261,demographics_events,2,77,261,57,Male
263,demographics_events,2,78,263,52,Female
265,demographics_events,2,79,265,52,Male
268,demographics_events,2,80,268,35,Male
270,demographics_events,2,81,270,19,Male
274,demographics_events,2,82,274,53,Male
276,demographics_events,2,83,276,21,Male
280,demographics_events,2,84,280,37,Male
285,demographics_events,2,85,285,50,Male
287,demographics_events,2,86,287,39,Male
290,demographics_events,2,87,290,55,Female
297,demographics_events,2,88,297,47,Male
299,demographics_events,2,89,299,45,Female
300,demographics_events,2,90,300,50,Female
303,demographics_events,2,91,303,21,Female
305,demographics_events,2,92,305,34,Female
311,demographics_events,2,93,311,58,Female
312,demographics_events,2,94,312,54,Male
313,demographics_events,2,95,313,41,Female
321,demographics_events,2,96,321,50,Female
322,demographics_events,2,97,322,20,Female
324,demographics_events,2,98,324,42,Male
325,demographics_events,2,99,325,59,Female
327,demographics_events,2,100,327,20,Male
337,demographics_events,2,101,337,43,Male
341,demographics_events,2,102,341,26,Male
347,demographics_events,2,103,347,42,Male
348,demographics_events,2,104,348,41,Female
349,demographics_events,2,105,349,30,Male
350,demographics_events,2,106,350,24,Female
354,demographics_events,2,107,354,25,Male
357,demographics_events,2,108,357,29,Female
359,demographics_events,2,109,359,32,Male
362,demographics_events,2,110,362,19,Female
365,demographics_events,2,111,365,39,Female
370,demographics_events,2,112,370,23,Female
371,demographics_events,2,113,371,32,Male
373,demographics_events,2,114,373,50,Female
376,demographics_events,2,115,376,56,Female
379,demographics_events,2,116,379,49,Female
380,demographics_events,2,117,380,47,Male
387,demographics_events,2,118,387,36,Female
392,demographics_events,2,119,392,54,Female
393,demographics_events,2,120,393,43,Male
397,demographics_events,2,121,397,18,Male
404,demographics_events,2,122,404,33,Male
407,demographics_events,2,123,407,39,Female
409,demographics_events,2,124,409,20,Female
411,demographics_events,2,125,411,43,Male
415,demographics_events,2,126,415,46,Female
417,demographics_events,2,127,417,45,Female
422,demographics_events,2,128,422,33,Female
423,demographics_events,2,129,423,43,Female
431,demographics_events,2,130,431,40,Female
434,demographics_events,2,131,434,53,Female
439,demographics_events,2,132,439,49,Male
440,demographics_events,2,133,440,18,Male
444,demographics_events,2,134,444,41,Male
445,demographics_events,2,135,445,33,Male
448,demographics_events,2,136,448,49,Male
450,demographics_events,2,137,450,37,Male
456,demographics_events,2,138,456,54,Female
458,demographics_events,2,139,458,20,Female
460,demographics_events,2,140,460,50,Other
461,demographics_events,2,141,461,57,Male
462,demographics_events,2,142,462,27,Female
465,demographics_events,2,143,465,29,Female
467,demographics_events,2,144,467,19,Male
472,demographics_events,2,145,472,25,Male
474,demographics_events,2,146,474,43,Female
479,demographics_events,2,147,479,24,Female
480,demographics_events,2,148,480,21,Female
483,demographics_events,2,149,483,53,Male
485,demographics_events,2,150,485,38,Female
488,demographics_events,2,151,488,54,Male
493,demographics_events,2,152,493,53,Female
495,demographics_events,2,153,495,56,Female
496,demographics_events,2,154,496,49,Female
498,demographics_events,2,155,498,40,Male
500,demographics_events,2,156,500,54,Male
503,demographics_events,2,157,503,40,Female
504,demographics_events,2,158,504,42,Male
507,demographics_events,2,159,507,47,Male
508,demographics_events,2,160,508,34,Female
510,demographics_events,2,161,510,42,Female
513,demographics_events,2,162,513,36,Male
515,demographics_events,2,163,515,29,Female
516,demographics_events,2,164,516,58,Male
520,demographics_events,2,165,520,24,Female
521,demographics_events,2,166,521,45,Female
523,demographics_events,2,167,523,48,Female
525,demographics_events,2,168,525,33,Female
527,demographics_events,2,169,527,52,Female
528,demographics_events,2,170,528,29,Male
531,demographics_events,2,171,531,53,Male
532,demographics_events,2,172,532,40,Female
533,demographics_events,2,173,533,33,Male
535,demographics_events,2,174,535,59,Female
538,demographics_events,2,175,538,48,Female
543,demographics_events,2,176,543,28,Other
547,demographics_events,2,177,547,27,Female
554,demographics_events,2,178,554,26,Female
556,demographics_events,2,179,556,19,Male
558,demographics_events,2,180,558,46,Female
562,demographics_events,2,181,562,25,Male
565,demographics_events,2,182,565,34,Female
567,demographics_events,2,183,567,42,Female
570,demographics_events,2,184,570,23,Female
571,demographics_events,2,185,571,48,Male
573,demographics_events,2,186,573,56,Male
575,demographics_events,2,187,575,27,Male
583,demographics_events,2,188,583,45,Male
591,demographics_events,2,189,591,42,Male
595,demographics_events,2,190,595,49,Female
600,demographics_events,2,191,600,54,Other
603,demographics_events,2,192,603,36,Male
608,demographics_events,2,193,608,32,Female
610,demographics_events,2,194,610,18,Other
612,demographics_events,2,195,612,33,Female
614,demographics_events,2,196,614,28,Female
616,demographics_events,2,197,616,27,Female
617,demographics_events,2,198,617,49,Female
621,demographics_events,2,199,621,29,Female
2,demographics_events,1,0,2,32,Female
3,demographics_events,1,1,3,25,Female
4,demographics_events,1,2,4,38,Female
5,demographics_events,1,3,5,56,Female
6,demographics_events,1,4,6,36,Male
15,demographics_events,1,5,15,39,Male
19,demographics_events,1,6,19,55,Female
21,demographics_events,1,7,21,38,Female
23,demographics_events,1,8,23,29,Female
26,demographics_events,1,9,26,44,Male
30,demographics_events,1,10,30,32,Female
31,demographics_events,1,11,31,20,Female
32,demographics_events,1,12,32,54,Male
35,demographics_events,1,13,35,26,Male
36,demographics_events,1,14,36,56,Male
37,demographics_events,1,15,37,35,Male
39,demographics_events,1,16,39,42,Male
43,demographics_events,1,17,43,19,Female
45,demographics_events,1,18,45,45,Female
52,demographics_events,1,19,52,57,Female
54,demographics_events,1,20,54,19,Male
56,demographics_events,1,21,56,59,Female
61,demographics_events,1,22,61,51,Male
62,demographics_events,1,23,62,27,Male
66,demographics_events,1,24,66,32,Male
67,demographics_events,1,25,67,25,Female
68,demographics_events,1,26,68,31,Male
69,demographics_events,1,27,69,40,Female
70,demographics_events,1,28,70,57,Male
71,demographics_events,1,29,71,38,Female
73,demographics_events,1,30,73,35,Male
84,demographics_events,1,31,84,41,Male
87,demographics_events,1,32,87,41,Female
88,demographics_events,1,33,88,28,Female
92,demographics_events,1,34,92,52,Female
93,demographics_events,1,35,93,50,Male
96,demographics_events,1,36,96,56,Female
107,demographics_events,1,37,107,54,Female
108,demographics_events,1,38,108,52,Male
109,demographics_events,1,39,109,57,Female
112,demographics_events,1,40,112,52,Male
115,demographics_events,1,41,115,54,Female
116,demographics_events,1,42,116,31,Male
117,demographics_events,1,43,117,20,Female
119,demographics_events,1,44,119,22,Female
123,demographics_events,1,45,123,44,Female
126,demographics_events,1,46,126,32,Male
127,demographics_events,1,47,127,43,Female
130,demographics_events,1,48,130,49,Female
133,demographics_events,1,49,133,21,Male
138,demographics_events,1,50,138,32,Female
141,demographics_events,1,51,141,30,Female
142,demographics_events,1,52,142,49,Male
143,demographics_events,1,53,143,24,Female
147,demographics_events,1,54,147,59,Male
148,demographics_events,1,55,148,23,Male
150,demographics_events,1,56,150,45,Female
151,demographics_events,1,57,151,37,Female
159,demographics_events,1,58,159,44,Male
160,demographics_events,1,59,160,30,Male
161,demographics_events,1,60,161,58,Female
163,demographics_events,1,61,163,56,Female
164,demographics_events,1,62,164,23,Female
167,demographics_events,1,63,167,26,Female
169,demographics_events,1,64,169,50,Female
173,demographics_events,1,65,173,49,Male
180,demographics_events,1,66,180,20,Male
183,demographics_events,1,67,183,19,Female
184,demographics_events,1,68,184,19,Male
187,demographics_events,1,69,187,54,Female
191,demographics_events,1,70,191,36,Male
192,demographics_events,1,71,192,19,Female
194,demographics_events,1,72,194,49,Male
196,demographics_events,1,73,196,49,Female
199,demographics_events,1,74,199,34,Male
200,demographics_events,1,75,200,55,Female
207,demographics_events,1,76,207,33,Male
211,demographics_events,1,77,211,33,Female
215,demographics_events,1,78,215,53,Other
218,demographics_events,1,79,218,20,Male
224,demographics_events,1,80,224,50,Male
228,demographics_events,1,81,228,57,Male
229,demographics_events,1,82,229,18,Male
231,demographics_events,1,83,231,45,Male
234,demographics_events,1,84,234,48,Female
235,demographics_events,1,85,235,47,Male
238,demographics_events,1,86,238,24,Male
240,demographics_events,1,87,240,43,Female
243,demographics_events,1,88,243,29,Male
248,demographics_events,1,89,248,58,Female
249,demographics_events,1,90,249,52,Female
253,demographics_events,1,91,253,37,Female
254,demographics_events,1,92,254,41,Male
256,demographics_events,1,93,256,41,Female
260,demographics_events,1,94,260,55,Male
262,demographics_events,1,95,262,37,Female
269,demographics_events,1,96,269,35,Female
271,demographics_events,1,97,271,52,Male
272,demographics_events,1,98,272,33,Male
277,demographics_events,1,99,277,50,Female
278,demographics_events,1,100,278,31,Female
279,demographics_events,1,101,279,38,Male
281,demographics_events,1,102,281,25,Male
283,demographics_events,1,103,283,20,Male
288,demographics_events,1,104,288,39,Male
295,demographics_events,1,105,295,51,Female
296,demographics_events,1,106,296,38,Male
298,demographics_events,1,107,298,50,Male
301,demographics_events,1,108,301,22,Male
302,demographics_events,1,109,302,36,Male
304,demographics_events,1,110,304,52,Other
307,demographics_events,1,111,307,47,Male
308,demographics_events,1,112,308,46,Male
310,demographics_events,1,113,310,52,Male
319,demographics_events,1,114,319,49,Female
320,demographics_events,1,115,320,40,Female
326,demographics_events,1,116,326,48,Male
328,demographics_events,1,117,328,57,Female
329,demographics_events,1,118,329,41,Male
331,demographics_events,1,119,331,39,Female
333,demographics_events,1,120,333,19,Female
334,demographics_events,1,121,334,44,Male
335,demographics_events,1,122,335,59,Male
336,demographics_events,1,123,336,19,Male
339,demographics_events,1,124,339,57,Male
343,demographics_events,1,125,343,46,Female
344,demographics_events,1,126,344,59,Female
345,demographics_events,1,127,345,43,Male
352,demographics_events,1,128,352,37,Male
353,demographics_events,1,129,353,18,Female
355,demographics_events,1,130,355,33,Male
356,demographics_events,1,131,356,31,Female
363,demographics_events,1,132,363,49,Female
366,demographics_events,1,133,366,42,Male
374,demographics_events,1,134,374,25,Female
377,demographics_events,1,135,377,21,Female
378,demographics_events,1,136,378,23,Female
381,demographics_events,1,137,381,52,Female
382,demographics_events,1,138,382,57,Male
384,demographics_events,1,139,384,30,Female
385,demographics_events,1,140,385,59,Male
386,demographics_events,1,141,386,47,Female
389,demographics_events,1,142,389,36,Female
396,demographics_events,1,143,396,29,Female
399,demographics_events,1,144,399,51,Female
403,demographics_events,1,145,403,18,Female
408,demographics_events,1,146,408,46,Male
410,demographics_events,1,147,410,29,Male
416,demographics_events,1,148,416,31,Female
418,demographics_events,1,149,418,22,Male
420,demographics_events,1,150,420,22,Female
425,demographics_events,1,151,425,38,Female
426,demographics_events,1,152,426,56,Other
427,demographics_events,1,153,427,53,Male
428,demographics_events,1,154,428,50,Female
429,demographics_events,1,155,429,47,Male
432,demographics_events,1,156,432,27,Female
436,demographics_events,1,157,436,48,Male
446,demographics_events,1,158,446,19,Other
447,demographics_events,1,159,447,45,Male
451,demographics_events,1,160,451,41,Female
452,demographics_events,1,161,452,29,Female
455,demographics_events,1,162,455,50,Female
457,demographics_events,1,163,457,29,Male
459,demographics_events,1,164,459,18,Male
463,demographics_events,1,165,463,46,Female
468,demographics_events,1,166,468,52,Male
469,demographics_events,1,167,469,40,Male
475,demographics_events,1,168,475,27,Female
477,demographics_events,1,169,477,51,Male
481,demographics_events,1,170,481,28,Male
482,demographics_events,1,171,482,46,Female
484,demographics_events,1,172,484,42,Male
486,demographics_events,1,173,486,53,Female
487,demographics_events,1,174,487,27,Female
491,demographics_events,1,175,491,52,Male
492,demographics_events,1,176,492,52,Female
494,demographics_events,1,177,494,35,Female
502,demographics_events,1,178,502,30,Female
505,demographics_events,1,179,505,52,Male
511,demographics_events,1,180,511,39,Female
512,demographics_events,1,181,512,30,Female
519,demographics_events,1,182,519,26,Female
522,demographics_events,1,183,522,31,Female
526,demographics_events,1,184,526,22,Female
530,demographics_events,1,185,530,38,Female
536,demographics_events,1,186,536,56,Male
539,demographics_events,1,187,539,22,Female
540,demographics_events,1,188,540,52,Male
541,demographics_events,1,189,541,40,Male
544,demographics_events,1,190,544,35,Female
548,demographics_events,1,191,548,34,Female
551,demographics_events,1,192,551,30,Female
552,demographics_events,1,193,552,57,Other
555,demographics_events,1,194,555,44,Female
559,demographics_events,1,195,559,54,Male
560,demographics_events,1,196,560,55,Male
563,demographics_events,1,197,563,18,Female
564,demographics_events,1,198,564,39,Male
568,demographics_events,1,199,568,21,Other
572,demographics_events,1,200,572,36,Female
574,demographics_events,1,201,574,44,Male
578,demographics_events,1,202,578,56,Female
579,demographics_events,1,203,579,20,Male
582,demographics_events,1,204,582,37,Male
584,demographics_events,1,205,584,25,Male
586,demographics_events,1,206,586,56,Female
587,demographics_events,1,207,587,18,Male
589,demographics_events,1,208,589,30,Female
592,demographics_events,1,209,592,50,Female
594,demographics_events,1,210,594,23,Male
597,demographics_events,1,211,597,33,Female
598,demographics_events,1,212,598,38,Male
599,demographics_events,1,213,599,28,Male
601,demographics_events,1,214,601,53,Male
607,demographics_events,1,215,607,31,Male
613,demographics_events,1,216,613,40,Female
618,demographics_events,1,217,618,33,Male
619,demographics_events,1,218,619,25,Male
620,demographics_events,1,219,620,55,Female
623,demographics_events,1,220,623,45,Female
624,demographics_events,1,221,624,25,Male
627,demographics_events,1,222,627,43,Male
628,demographics_events,1,223,628,25,Male
631,demographics_events,1,224,631,54,Female
634,demographics_events,1,225,634,44,Male
637,demographics_events,1,226,637,50,Male
640,demographics_events,1,227,640,45,Female
641,demographics_events,1,228,641,46,Male
642,demographics_events,1,229,642,30,Female
646,demographics_events,1,230,646,22,Female
647,demographics_events,1,231,647,42,Male
648,demographics_events,1,232,648,19,Male
652,demographics_events,1,233,652,50,Female
654,demographics_events,1,234,654,35,Female
666,demographics_events,1,235,666,52,Female
671,demographics_events,1,236,671,34,Female
673,demographics_events,1,237,673,48,Female
682,demographics_events,1,238,682,36,Male
689,demographics_events,1,239,689,21,Female
694,demographics_events,1,240,694,45,Female
695,demographics_events,1,241,695,48,Male
699,demographics_events,1,242,699,51,Female
700,demographics_events,1,243,700,20,Female
703,demographics_events,1,244,703,22,Female
709,demographics_events,1,245,709,54,Female
718,demographics_events,1,246,718,51,Male
725,demographics_events,1,247,725,50,Female
726,demographics_events,1,248,726,41,Female
729,demographics_events,1,249,729,59,Male
734,demographics_events,1,250,734,27,Female
735,demographics_events,1,251,735,34,Female
738,demographics_events,1,252,738,37,Female
741,demographics_events,1,253,741,51,Male
744,demographics_events,1,254,744,30,Female
748,demographics_events,1,255,748,48,Male
753,demographics_events,1,256,753,57,Male
754,demographics_events,1,257,754,21,Other
755,demographics_events,1,258,755,42,Male
759,demographics_events,1,259,759,44,Male
760,demographics_events,1,260,760,46,Other
764,demographics_events,1,261,764,22,Male
766,demographics_events,1,262,766,45,Male
773,demographics_events,1,263,773,58,Male
778,demographics_events,1,264,778,43,Female
779,demographics_events,1,265,779,44,Female
780,demographics_events,1,266,780,26,Female
784,demographics_events,1,267,784,34,Male
787,demographics_events,1,268,787,18,Female
789,demographics_events,1,269,789,52,Male
792,demographics_events,1,270,792,31,Male
793,demographics_events,1,271,793,43,Female
796,demographics_events,1,272,796,31,Other
