respondent_id,Fast_Food_Meals_Per_Week,Average_Daily_Calories
348,5,2977
349,11,1627
350,12,2553
351,9,1642
352,2,3304
353,5,2022
354,5,3221
355,1,1776
356,6,2128
357,11,3233
358,1,2565
359,5,3117
360,0,1797
361,2,2209
362,1,3200
363,6,2441
364,13,2452
365,3,3140
366,7,3137
367,5,1621
368,11,2735
369,9,2680
370,3,2689
371,4,2441
372,12,1697
373,12,2767
374,14,2034
375,14,2236
376,8,3302
377,6,2709
378,9,2187
379,13,1943
380,13,2917
381,8,2170
382,6,3273
383,11,2210
384,0,3327
385,11,1842
386,7,3454
387,3,2160
388,2,2559
389,13,1631
390,12,1990
391,6,1876
392,11,2131
393,2,2777
394,7,1982
395,5,2691
396,4,2483
397,3,1813
398,7,3278
399,7,1975
400,11,2343
401,0,1812
402,8,1678
403,13,3349
404,4,2227
405,3,2203
406,5,2381
407,5,3004
408,1,2600
409,7,2279
410,6,1657
411,0,3419
412,4,2649
413,11,2480
414,5,2046
415,3,1665
416,1,3383
417,12,2877
418,13,2667
419,3,2720
420,0,3177
421,6,2611
422,1,1826
423,12,2373
424,1,2278
425,8,3059
426,4,3414
427,1,2200
428,10,1978
429,8,2801
430,8,3050
431,0,2308
432,10,1906
433,2,2378
434,3,2103
435,13,1867
436,6,3209
437,9,1607
438,3,2107
439,1,2075
440,6,2920
441,5,1763
442,2,2084
443,5,3220
444,10,2695
445,14,2166
446,5,2504
447,11,2158
448,4,1837
449,3,2727
450,9,2833
451,11,2153
452,14,2427
453,0,2067
454,9,3077
455,5,2891
456,1,1985
457,12,2374
458,2,2447
459,13,1986
460,7,2476
461,9,1858
462,13,1882
463,13,3249
464,5,3498
465,2,1639
466,6,2085
467,3,2528
468,13,1819
469,8,2752
470,14,2614
471,4,2623
472,2,3143
473,1,2212
474,10,2527
475,1,2287
476,2,3242
477,1,2212
478,13,1859
479,3,2589
480,1,2565
481,9,1965
482,8,3381
483,1,3410
484,8,2143
485,12,2248
486,5,3147
487,0,2413
488,3,2639
489,14,2752
490,13,2174
491,0,2732
492,13,2612
493,5,3156
494,13,2269
495,12,1868
496,3,2785
497,2,2883
498,2,2523
499,8,2725
500,5,3129
501,8,3358
502,12,3194
503,4,1846
504,1,3263
505,7,3418
506,4,3460
507,1,3160
508,3,1730
509,8,1952
510,14,1795
511,3,3416
512,12,2529
513,11,3289
514,11,3005
515,11,2621
516,12,2244
517,14,1826
518,13,2300
519,3,3099
520,1,3100
521,12,1864
522,11,2995
523,14,3109
524,5,3057
525,12,2245
526,10,1810
527,13,3195
528,1,3000
529,11,3018
530,6,3073
531,2,2542
532,14,2987
533,2,3499
534,4,2056
535,2,2324
536,1,3351
537,9,2849
538,8,2581
539,1,2754
540,13,2187
541,10,2075
542,1,3421
543,12,2585
544,14,2900
545,7,1755
546,14,3383
547,8,2841
548,6,1789
549,2,3040
550,8,2580
551,2,3298
552,4,3315
553,8,2145
554,11,1640
555,13,1906
556,13,2542
557,2,1937
558,6,2937
559,11,2698
560,0,2552
561,3,1878
562,3,2799
563,6,2495
564,7,3285
565,0,1872
566,4,2436
567,6,2219
568,11,3274
569,3,2461
570,12,3406
571,3,3482
572,3,2530
573,11,1888
574,5,2323
575,6,2492
576,1,1871
577,14,2689
578,4,2082
579,3,2535
580,14,1847
581,13,1755
582,12,2670
583,2,2053
584,6,1800
585,10,3283
586,11,1723
587,5,1600
588,13,2567
589,6,3382
590,4,2454
591,12,2239
592,5,1790
593,4,3202
594,13,2115
595,6,2041
596,1,3438
597,13,3429
598,10,1742
599,4,2814
600,5,2132
601,5,1826
602,14,2936
603,4,3252
604,9,2548
605,6,2925
606,9,3277
607,7,2059
608,6,3024
609,4,2150
610,0,1992
611,12,3490
612,4,3387
613,9,2444
614,1,2830
615,12,1809
616,4,2738
617,4,3360
618,1,2245
619,4,2874
620,12,1818
621,3,2006
622,0,3066
623,2,3226
624,0,2977
625,11,2487
626,10,2157
627,14,2149
628,4,1741
629,3,2211
630,6,2100
631,4,2439
632,9,2301
633,13,3170
634,3,3282
635,1,3165
636,3,3469
637,11,3130
638,1,2195
639,7,1880
640,2,2023
641,8,2455
642,12,1869
643,3,1753
644,12,2213
645,5,3350
646,9,2261
647,4,1682
648,9,3245
649,12,2546
650,0,2498
651,8,3049
652,0,2898
653,7,3336
654,8,1883
655,8,2579
656,0,1772
657,1,2950
658,11,3341
659,12,2686
660,0,2696
661,9,2362
662,1,3259
663,9,2998
664,11,2232
665,7,3131
666,4,2386
667,11,2542
668,10,2611
669,6,1997
670,1,2743
671,7,2533
672,10,3060
673,5,3452
674,7,2275
675,0,2535
676,14,2064
677,0,1885
678,11,1864
679,6,1919
680,7,2272
681,12,2999
682,2,2419
683,4,1688
684,11,3277
685,0,2826
686,6,2420
687,4,3362
688,7,2600
689,12,1933
690,7,1821
691,8,1640
692,6,3331
693,10,1667
694,0,2587
695,12,3399
696,2,2113
697,7,3496
698,2,3260
699,7,3245
700,0,3221
701,4,3255
702,3,2750
703,4,2878
704,7,2294
705,9,2639
706,14,2076
707,13,2685
708,3,2480
709,10,2031
710,3,3293
711,14,1867
712,2,2658
713,6,2378
714,2,3199
715,11,2093
716,2,3185
717,10,3092
718,9,3390
719,4,2260
720,4,2948
721,13,2927
722,5,2899
723,7,3492
724,9,3307
725,5,2612
726,14,2824
727,11,3068
728,0,2947
729,14,2658
730,7,2576
731,7,2081
732,8,2327
733,8,2079
734,1,2688
735,14,2631
736,1,2924
737,2,1942
738,0,3054
739,3,3047
740,13,1931
741,3,2037
742,13,3211
743,8,1773
744,8,2158
745,8,2126
746,9,3496
747,6,2258
748,13,1625
749,14,2419
750,1,2204
751,9,2005
752,4,1831
753,3,2132
754,11,3442
755,10,3173
756,7,3411
757,1,2104
758,5,3292
759,12,1778
760,4,1731
761,14,3446
762,11,3078
763,1,1947
764,10,2139
765,9,2371
766,14,3029
767,0,1675
768,7,2178
769,1,2453
770,6,3115
771,8,1793
772,8,2785
773,7,1946
774,10,2550
775,13,2984
776,11,3392
777,9,3207
778,8,2710
779,1,2885
780,5,1813
781,3,3288
782,13,3345
783,3,2172
784,4,2379
785,11,1861
786,2,2329
787,13,1882
788,0,3271
789,7,3090
790,4,3003
791,2,1961
792,9,3072
793,13,2040
794,6,1692
795,6,3244
796,0,2352
797,11,2466
798,8,3047
799,14,1741
